artistID,name,spotify_link
1,Luci,
2,Lil Darkie,https://open.spotify.com/artist/62F9BiUmjqeXbBztCwiX1U
3,Terror Reid,https://open.spotify.com/artist/5No9X0ZejwFDnD1dVllwQA
4,sxmpra,https://open.spotify.com/artist/14uo609t1MvRGZcskySt9R
5,kxllswxtch,https://open.spotify.com/artist/2VDZoCBGjxbHJbnzSX5nP6
6,savage ga$p,https://open.spotify.com/artist/0x7qiZJaal6j8qS7yCydFk
7,kamaara,https://open.spotify.com/artist/06d6Jun2N1hugnXeN98kQ0
8,Little Bessie,
9,Paper Moon Conspiracy,
10,Dylan and Declan,
11,In Plain Air,https://open.spotify.com/artist/4UL3LWBkao4dkOG0EpdWKA
12,Khemmis,https://open.spotify.com/artist/5Dejhd4zYKEUm6q1FLr1ik
13,of feather and bone,https://open.spotify.com/artist/5XzSFsryd7K6doIsrQQxsd
14,hashtronaut,https://open.spotify.com/artist/0LyvksEYHDOfejjF7SqK3w
15,PONS,
16,Bitchflower,https://open.spotify.com/artist/1YK51P2SnceqRWqn9Ugwdt
17,Plastik Mystik,
18,Teletunes,
19,vj rich italiano,
20,vj eli,
21,James Grebb,https://open.spotify.com/artist/2Vp3jJFclQrkWlMsni8q6I
22,BLAS,
23,TUUNA,
24,BEAVS,
25,Kenyon,
26,Lawnce,
27,Just Dave,
28,DJ Dungheap,
29,chokecherry,https://open.spotify.com/artist/6FO0bkcJ4D8MJ1REvBRhNT
30,the sewing club,https://open.spotify.com/artist/4dEUp9bmI8xPLDdVfEN24Q
31,blackberry crush,https://open.spotify.com/artist/3V8tkFbF3Fo5X1ohLdRGfz
32,moonpool,https://open.spotify.com/artist/5WyUsskvo01GwJXkhfKju3
33,David Mesquitic Quintet,
34,The Long Run,
35,Salads And Sunbeams,https://open.spotify.com/artist/2AayVlDNC6seWpJgBXmihA
36,Gadget Cats,https://open.spotify.com/artist/1oJlN5pxr7EIqp5nPoeg3E
37,Jim Adame,
38,Reap The Haunted,
39,Signs of Tranquility,https://open.spotify.com/artist/6IJSPNrGk7y8JQOxZlEknh
40,Divine Demise,https://open.spotify.com/artist/0mFJW0tOC7RVnY0xbg0wbb
41,Hi-Dive Blues Band,
42,Push Pass,
43,Noah Orlowski,https://open.spotify.com/artist/7yc7OKfQ9nWoIZBvIk4oBL
44,Underswell,
45,the so-and-sos,
46,Social Murder Jr,
47,poudre valley playboys,https://open.spotify.com/artist/4RLw74mmRnjBVagj1CUcXS
48,Layz,
49,Bobby Guard,https://open.spotify.com/artist/4DCaSD2YuHkBuAYj5b47d1
50,CHUCK,
51,A Strange Happening,https://open.spotify.com/artist/3auRh2iIPOCJukscqKcAEd
52,The Standalones,
53,Speedy JD,
54,El Santo and The Mean Machine,https://open.spotify.com/artist/42NZoAKfnGW42QDd59t02u
55,KVKO,
56,community garbage,
57,Tasba,
58,Lady Arys,
59,Tom Evans,https://open.spotify.com/artist/0a8R0F182UvwpAwHX0KyIc
60,Deep Blue,
61,The Taylor Clay Quintet,
62,ARMNHMR,https://open.spotify.com/artist/0P2bZXPyjHYRW4guHVAFl1
63,Pauline Herr,https://open.spotify.com/artist/66VgJGpaRMwrNaS2MPqIDf
64,VNDETTA,https://open.spotify.com/artist/0QCqlmP7IpItw2dkQekiM5
65,The Broken Skyline,https://open.spotify.com/artist/1JNtWedLwTTTPrHxd629jW
66,Super Premium Ultra Deluxe,
67,Swade Brigade,
68,Lexi Cline,https://open.spotify.com/artist/6lEoCGXHaKRE9SjA3qZIIr
69,Austin Martin,https://open.spotify.com/artist/0qfbt2YTNKE9CUK86om6ci
70,Bella Laine,
71,Big Gigantic,https://open.spotify.com/artist/7o7mC95EDbJKTcPAAs8C3r
72,Hydrangea,https://open.spotify.com/artist/7gCpOCx10DYCHm2tvGjw2q
73,39 Buried,https://open.spotify.com/artist/2nNhBm9PCTVH550KFptzVL
74,Ashes In Braille,
75,Blööd Oath,https://open.spotify.com/artist/22UlzgYa2RAVa3rLzJIF38
76,Total Cult,
77,The Savage Blush,https://open.spotify.com/artist/1JWDyUt6uOCID5Ue1OQdqV
78,Melody In Heart,https://open.spotify.com/artist/76lEs7vZP3ULhRkxz6yQ1g
79,interpretive tyranny,https://open.spotify.com/artist/4K1yOIgKr5dGo5gV9PBHCz
80,espiaille,https://open.spotify.com/artist/4LPlHvtPTBb2DWwwZTgDVK
81,Tantok,https://open.spotify.com/artist/6DKcMKqufFc7bsl1fbFLtH
82,Erin Stereo,https://open.spotify.com/artist/0G9j4bV2SaYaHZje3S8tFL
83,Loracle,
84,Nugsupreme,https://open.spotify.com/artist/3W6LSSFeoUwAVDG3rOct84
85,Freddy Rule,
86,Tan Lightning,
87,The Polish Ambassador,https://open.spotify.com/artist/2dI9IuajQnLR5dLxHjTTqU
88,BoomBox,https://open.spotify.com/artist/3UBLa2huRORV0HmGQq3fGs
89,flying mojito bros,https://open.spotify.com/artist/6tH2rLIDBEaniiX5mVsozq
90,Altin Sencalar Quintet,https://open.spotify.com/artist/7jrfh4x5qBnmM7hwqz5jam
91,Effin,https://open.spotify.com/artist/6l0u1oM2imxw0isrGcXpmH
92,Sharlitz web,https://open.spotify.com/artist/1mkHiLPYdqC9nWgVgwmqMk
93,mocha,
94,aych,https://open.spotify.com/artist/3JWjgH1ZySidQ0xo7hjEod
95,papajay,https://open.spotify.com/artist/01DhMMIQcr9vaLuuemButV
96,The Oldmen,https://open.spotify.com/artist/2jheTjIDzt5xO46Qz1w1rr
97,The Tammy Shine,https://open.spotify.com/artist/1KPwyF9S2cun5qtvzse2Qf
98,JC Superstar,https://open.spotify.com/artist/3aVgANzcRClJVj1X0yK3jF
99,BLADE RAVE,
100,Blue Ribbon Band,https://open.spotify.com/artist/0j881dvheAxhJ7lMvkEjnf
101,Critter,https://open.spotify.com/artist/7arvE5qBEbW7UgwoaJhpOM
102,Cookout,https://open.spotify.com/artist/5SPEZooLyO2XVpXE6Ghlsg
103,Weeping isopropyl,
104,Pseudocoma,https://open.spotify.com/artist/3JCmdZPpWw3PrsLq4BS2kw
105,worldwalker,https://open.spotify.com/artist/2DWuayZzT1sxOvsp9DOXMi
106,Eirik Haugbro Quartet,
107,Motähead Colörado,
108,Blizzard to Ozz,https://open.spotify.com/artist/7xrq0aHw9ulDs6mnGrAQu3
109,The Budos Band,https://open.spotify.com/artist/5q4eLKmqFVP0xII8087PHz
110,kiltro,https://open.spotify.com/artist/27CC3tpq7WQR25M03jKTZm
111,the mananas,https://open.spotify.com/artist/0FGyNRcUfWjBuMFvJ6WaN2
112,Pigeons Playing Ping Pong,https://open.spotify.com/artist/52NOvMXEjgf8MQl0qop2dl
113,magic beans,https://open.spotify.com/artist/6v39xVS6Vpmnun982EF8XH
114,jordan burgette,https://open.spotify.com/artist/19mI7kCtmNqv0MaoE72zYZ
115,residing elseware,
116,cash corp,
117,lethalpar,
118,residing elsewhere,https://open.spotify.com/artist/4xqsn0VnPF8EX6VGdXnaKD
119,Kasbo,https://open.spotify.com/artist/1ikID9RZZMvkuBGDWrqajq
120,killen.,https://open.spotify.com/artist/0faVSLrVTvEXkpSVBUQ3Wt
121,nokta servo,https://open.spotify.com/artist/1zWDkHiV3HltFihfSClOVq
122,Dead Floyd,
123,Jammy Pac,
124,bruha,https://open.spotify.com/artist/5GXJhfFR7rfCgX3CinNURz
125,Transmission,https://open.spotify.com/artist/6obg83B17mMtfK1Daazzew
126,dj eli,
127,Don Fuego,https://open.spotify.com/artist/0HwR7PZnxoEjiLwBatRX8Z
128,Sunny Side Up,https://open.spotify.com/artist/73j2VUDGjKt4LZtCkyekBa
129,Chris Ares,https://open.spotify.com/artist/5mG7cuiqHGkQawYzViDZbH
130,Racket Club,https://open.spotify.com/artist/3hbZuTiNFxMjhgrt9AJKzT
131,CJ,https://open.spotify.com/artist/7arQA31aZVS8yS6zUveWzb
132,A Second Wind,https://open.spotify.com/artist/3aicqAiPF6ryonwleahfMJ
133,bedhead,https://open.spotify.com/artist/1555UFA4CyCnJEzCKikGHe
134,the down bads,https://open.spotify.com/artist/2shrJQH4XvEMYpzfu5SBQS
135,cole hemstreet,https://open.spotify.com/artist/1o5cP1qo14QikSd3jwtTMf
136,Holdfast,https://open.spotify.com/artist/2Swe1eLITXtY5b0xOx8AE8
137,ipecac,https://open.spotify.com/artist/74lQwe7H3Xiy9rT0IM8C0K
138,tiny tomboy,https://open.spotify.com/artist/0JRS2dE68gf77BfpsV4wEg
139,Magdalena Bay,https://open.spotify.com/artist/1oPRcJUkloHaRLYx0olBLJ
140,gelli haha,https://open.spotify.com/artist/4O0acxqHYUQGGMqOICiSeI
141,DJ D.M.X.,https://open.spotify.com/artist/1BXCY3YM62q4BMhccfRQ38
142,Kevin Seitz,
143,FKJ,https://open.spotify.com/artist/2FwDTncULUnmANIh7qKa5z
144,dreamcastmoe,https://open.spotify.com/artist/05PeUup2zYw9VOGnaknbn9
145,eejebee,https://open.spotify.com/artist/5cFJUBx5psjJrIrLWWfrAu
146,DJ Kleiman,
147,Gimme Gimme Disco,
148,Borahm Lee,https://open.spotify.com/artist/0aBptzDEaDUzllpTxtqyip
149,Adam Deitch,https://open.spotify.com/artist/1robtEQJL2Fh639r3ksMfw
150,Alvin Ford Jr.,
151,AC Slater,https://open.spotify.com/artist/6EqFMCnVGBRNmwPlk2f3Uc
152,Gareth Emery,https://open.spotify.com/artist/0hprEC0nsWuQPSHag1O2Vi
153,FUKKPUNK,https://open.spotify.com/artist/0ZEw4C3Uzm2hpFuakB0QkA
154,Slim Hollow,
155,Lonleyst4r,
156,6ix1een,
157,Mildew,
158,A$HE$,
159,Ramblin' Band,
160,Talk Box,https://open.spotify.com/artist/2PulFsSY9iGnToXjw512NZ
161,Netsky,https://open.spotify.com/artist/5TgQ66WuWkoQ2xYxaSTnVP
162,Dead Pioneers,https://open.spotify.com/artist/3t0cq15eUtB2wvb1wJARsv
163,the potato pirates,https://open.spotify.com/artist/6Gfc9021xoDAilRA2sgG9p
164,team nonexistent,https://open.spotify.com/artist/2FGklye52Gf8Y8dPWCXxCc
165,Nora En Pure,https://open.spotify.com/artist/24DO0PijjITGIEWsO8XaPs
166,jerro,https://open.spotify.com/artist/1WHFu22zN1C6F11Z1rt12K
167,jack emery,https://open.spotify.com/artist/09kNySFWj0PC1S3DZvpZoj
168,Pray Burner,https://open.spotify.com/artist/74aKc04i4S6o7f4GOmFVSK
169,Hopebound,https://open.spotify.com/artist/606mAcpVU1cuCEcMf040BA
170,Gamma Paw,
171,Bay Bryan,https://open.spotify.com/artist/3AI7aR5cD9XZYk8Zha2vsX
172,Dean Lewis,https://open.spotify.com/artist/3QSQFmccmX81fWCUSPTS7y
173,matt hansen,https://open.spotify.com/artist/6wlhqnATSJIc0NQ64VxOVJ
